[0.057s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.196s] [ 25%] Built target obstacles
[0.198s] [ 50%] Built target obstacle2
[0.207s] [ 75%] Built target turtlebot3_drive
[0.214s] [100%] Built target obstacle1
[0.611s] Invoked command in '/home/gideon/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/gideon/turtlebot3_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.613s] Invoking command in '/home/gideon/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gideon/turtlebot3_ws/install/turtlebot3_teleop:/home/gideon/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/gideon/turtlebot3_ws/build/turtlebot3_gazebo
[0.627s] -- Install configuration: ""
[0.628s] -- Execute custom install script
[0.628s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.629s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacles.so
[0.629s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle1.so
[0.629s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/libobstacle2.so
[0.631s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/cubiclean_sim.launch.py
[0.631s] -- Up-to-date symlink: /home/gideon/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
